year	code	title	genre	directors	actors	story	
194	19862	국민투표	다큐멘터리	최인규	최지애, 박일룡, 권일청	우리나라의 민주선거 사상 최초의 선거였던 1948년 5월 10일 이전에 국민에게 선거의 의의를 인식 시키고 선거제도를 계몽하기 위하여 제작된 교육영화이다.
194	19896	그 얼굴		전창근		그는 조각가다. 그의 아내는 불치의 병으로 신음하며 닥쳐올 죽음만을 기다리고 있다. 그는 아내의 얼굴을 죽기전에 조각하기로 결심한다. 아내의 생명은 시시각각으로 단축되어가고 있었다. 그는 시간에 쫓기며 밤낮없이 초조하게 아내의 얼굴을 조각하기에 여념이 없다. 마침내 아내의 얼굴이 하나의 작품으로 완성되는 날 아내는 한 많은 세상을 떠나고 만다. 그는 조각을 어루만지며 한없이 애통해 했다.
194	19926	그들의 행복		이규환	남홍일, 한은진, 권일청	어촌 출신의 남홍일은 입신 출세의 웅지를 안고 서울로 올라왔으나 기생산홍에게 매혹되어 향락의 세월을 보낸다. 어느날, 아버지가 위독하다는 전보를 받고 고향에 내려간 남홍일은 지난날의 허송세월을 후회하고 다시 진실한 어부로 돌아간다. 여기 산홍이 찾아온다. 그는 산홍에게 지금의 자신의 심정을 솔직하게 털어놓는다. 산홍은 그의 결심에 감동되어 다시 서울로 올라가서 기생생활을 청산하고 여직공이 된다. 남홍일이 경영하는 어장에 운영자금이 딸린다. 그 사실을 안 산홍은 그동안에 예금했던 돈을 찾아서 남홍일에게 보내준다. 그리하여 두 사람에게는 진실한 행복의 문이 열리는 것이었다.
194	19927	그들이 가는 길		임운학	이집길, 채숙희, 임운학	정민은 역적으로 몰려 죽은 친구의 자식을 데려다가 양자로 기르며 오히려 친자식은 유모에게 맡기어 멀리 떠나 살게 한다. 양자의 출세를 위하여 정민은 가산을 탕진하기까지 했지만 장원급제하여 평양감사가 된 양자는 찾아간 정민을 모르는 사람이라고 푸대접한다. 비관한 정민이 대동강에 투신자살하려는 것을 때마침 감사의폭정에 못견디어 자신들도 자살하려던 숙희일가에 의해 구출된다. 이 사실을 알게 되는 암행어사. 그는 바로 정민의 친 자식인 운학이었다. 어사 운학은 배은망덕한 평양감사를 응징하고 숙희일가를 구해준다는 내용의 권선징익의 이조야사이다.
194	16556	그레이트 왈츠	드라마	줄리앙 뒤비비에르	리오넬 앳윌, 허먼 빙	
194	138220	길 잃은 천사	드라마	로이 로랜드	마가렛 오브라이언, 제임스 크레이그, 마샤 헌트	
194	146997	나가자 용기대	드라마, 전쟁	파이트 할란	오토 게뷔어, 크리스티나 소더봄, 구스타브 프로리흐	
194	20045	나는 간다		박기채	최운봉, 남승민, 김령	일제의 군국주의 어용 영화(홍보 영화)라고 한다.어느 마을에 두 친구가 있었다. 한 친구는 군에 지원입대하고 한 친구는 군을 기피하여 숨어 살아간다. 입대한 친구가 고향에 돌아와서 기피한 친구를 설득한다. 천황을 위하여 나라(일본)를 위하여 용감하게 군에 입대하자고. 그리하여 기피했던 친구를 데리고 군문으로 향한다.
194	20063	나라를 위하여		안종화	이희숙, 민혜련, 공국진	지리산 공비토벌대 대장 공국진은 혁혁한 전공을 세우며 간호장교인 동생 희숙의 동료 혜련과 사랑을 나눈다. 그러던 중 공비 두목의 하나인 이원초를 생포하여 그의 부상을 돌봐 주며 그로 하여금 개심케 한다는 내용의 반공 계몽영화이다.
194	137037	남자의 머리	범죄, 미스터리, 스릴러	줄리앙 뒤비비에르	해리 바우어, 발레리 인키지노프	
194	153290	내 남동생은 말과 이야기한다	코미디	프레드 진네만	피터 로포드, 비벌리 타일러	
194	82273	내일을 위한 길	드라마, 멜로/로맨스	레오 맥캐리	빅터 무어, 벨루아 본디	직장에서 은퇴 후 단 둘이서 다정하게 살아가던 바크와 루시 부부는 흩어져 살던 자식들을 불러 모아 은행에 집을 빼앗기게 됐다는 소식을 전해준다. 자식들은 경제적 어려움을 이유로 곤란해 하다가 결국 바크와 루시를 따로 모시겠다고 하고, 부부는 내키지 않아하면서도 어쩔 수 없이 이 결정을 받아들인다.
194	20232	너와 나		허영	문예봉, 이향란, 김신재	한국민족과 일본민족의 동화를 묘사하여 민족을 구별하지 말고 한민족이 되어 잘 살아가자는 내용의 내선일체를 강조하기 위한 홍보 영화.일본 처녀와 식민지 청년의 사랑이야기 속에, 창씨개명을 한 조선 젊은이들이 천황을 위해 지원병이 된다는 내용을 다룬 작품. 김영길, 문예봉 등 일제강점기 유명 배우들이 주연을 맡았으며 당시로서는 드물게 영화음반도 제작되었다. 히나츠라는 일본이름을 가진 조선인 감독 스스로, 한국과 일본 두 민족이 서로를 구별하지 말고 함께 잘 살아가자는 “내선일체”를 강조하기 위해 만든 이 영화는 어두운 한국 근대사가 남긴 치욕적 상처와도 같다. 소실된 프린트 중 20여분 가량을, 극적으로 일본에서 수집해 선보인다.
194	147088	너의 운명은 나에게 있다	범죄	요하네스 마이어	카린 하트, 도로테아 비크, 카를 마르텔	
194	10256	노틀담의 꼽추	드라마, 공포	윌리엄 디터리	찰스 로튼, 세드릭 하드윅	
194	24279	녹색의 공포	미스터리	시드니 길리앗	샐리 그레이, 트레버 하워드	냉정한 나레이터가 영화의 등장 인물 중 두 명 이상이 죽음을 맞게 될 거라고 예고하면서 영화가 시작된다. 2차 세계 대전 중인 영국의 한 시골 병원. 나찌의 폭격이 있긴 하지만 평화로운 곳이었다. 그러던 어느 날, 폭격에 부상을 입은 그 지역의 우편 배달부가 간단한 수술을 앞두고 마취를 받던 도중 사망한다. 수술에 참가한 의사와 간호사 6명 중 하나가 살인자가 될 수 있는 이 상황에서 우체부의 죽음이 계획적이었다고 주장하던 베이츠 간호사가 죽게 되면서 사건은 심상치 않은 결말을 예고한다.한편 런던 경찰청은 카크릴 경위(Inspector Cockrill: 알라스테어 심 분)를 이 지방으로 보내고 카크릴의 조사 끝에 수술에 참가했던 사람들 중 살아남은 5명 모두가 살인 동기를 가지고 있음이 밝혀진다. 빨리 그 살인자를 잡지 않으면 살인자가 또 다른 살인을 저지를 수도 있는 이 상황에서 카크릴은 범인을 잡기 위해 가짜 수술을 준비하고 모두가 그 수술이 진짜라고 믿는 가운데 카크릴은 살인자를 밝혀낸다.
194	30756	농부의 딸	코미디	H.C. 포터	로레타 영, 조셉 거튼	아카데미 여우주연(로레타 영), 남우조연상(찰스 벅포드 분) 노미네이트되어 여우주연상 수상.
194	45860	뉴 문	뮤지컬, 멜로/로맨스, 모험	로버트 Z. 레너드, W.S. 밴 다이크	자넷 맥도널드, 넬슨 에디	
194	137805	당당하게	서부	에드윈 L. 마린	존 웨인, 조지 게비 헤이즈, 오드리 롱	
194	45072	대뉴욕		헨리 킹	알리스 파에, 프레드 맥머레이	
194	20452	대도시		이진	김웅, 염석주, 김미라	대부호인 젊은 사장 김웅과 기술자인 석주는 절친한 사이다. 두 사람은 묘하게도 김미라를 꼭같이 사랑한다. 그 삼각관계에 희비극이 얽히다가 석주의 양보로 김웅과 미라가 맺어진다.
194	147063	대서양비밀	SF, 모험	B. 리브즈 이슨, 조셉 케인	레이 코리건, 로이스 와일드, 몬트  블루	
194	20475	대지의 아들		신경균	김건, 김연희	일제의 강제 징병, 징용으로 희생된 전쟁고아들을 모아 두 남녀 주인공이 역경을 헤치며 따뜻하게 보살피는 내용의 멜로 드라마.
194	20513	독립 전야		최인규	최인규, 최지애, 김신재	해방과 더불어 상해에서 귀환한 김신재는 오빠 인규를 찾아 헤맨다. 한편 만주에서 귀환한 인규는 애인 지애와 동거하고 있었다. 어느날 남매는 통행금지에 발이 묶인 파출소에서 만나게 된다. 때마침 근처에 강도사건이 발생한다. 피해자인 전당포주인은 마침 인규의 애인인 지애의 아버지였다. 아버지는 숨지면서 딸 지애에게 남은 재산을 조국건설에 써 줄 것을 유언한다.
194	20542	돌아온 어머니	드라마	이규환	김연실, 최남현, 손전	배우 최남현의 첫 데뷔작.연실은 남편이 원양어선을 타고 떠난뒤 어린아들 동수를 데리고 갖은 고생을 하며 살아간다. 그러다가 그녀는 지병인 신경통으로 진통제를 과용하게 되어 마침내는 아편중독자로 전락한다. 그렇게되자 그녀는 구두닦이로 생계를 돕는 어린 아들을 구박하기가 일쑤였고 도적질도 예사로 하곤 한다. 어느날, 구두를 훔치다가 들킨 그녀는 모진 매질을 당한다. 마침 구두통을 메고 지나가던 아들이 그 광경을 목격하곤 용서를 빌어 어머니를 구한다. 그랬지만 어머니는 끝내 병이 악화되어 죽고 만다. 천애의 고아가 된 아들은 거리를 방황한다. 그무렵 원양어업에서 돌아온 남편이 처자식을 찾고 있었다. 거리를 방황하던 아들이 그 아버지를 만난다. 슬픔은 가고 희망찬 내일이 그들 앞에 열린다.
194	20649	똘똘이의 모험		이규환	한은진, 복혜숙, 손전	국민학교 같은 반인 똘똘이와 복남이는 어느날 밤 창고에 트럭을 대고 쌀을 훔쳐내는 도적단을 발견하고 그 트럭에 매달려 도적단 소굴에 잠입한다. 도적들의 대화에서 쌀을 북한으로 실어 가려는 것임을 안 똘똘이는 복남이로 하여금 경찰에 알리게 하고 자신은 계속 숨어서 도적단의 행동을 감시한다. 그러다가 도적들에게 붙들린 똘똘이는 모진 매질을 당하여 생명이 위태롭게 된다. 때마침 복남이의 고발로 출동한 경찰이 그 도적단을 일망타진하고 똘똘이를 구출해낸다. 그후 똘똘이와 복남이는 용감한 어린이로 표창된다.
194	10976	라인의 감시	드라마	허먼 슘린	베티 데이비스, 폴 루카스	
194	47900	럭키 파트너	코미디, 드라마, 멜로/로맨스	루이스 마일스톤	로널드 콜먼, 진저 로저스	
194	43297	레 미제라블	드라마	레이몬드 버나드	아리 보르, 찰스 버넬	
194	43284	로미오와 줄리엣	드라마, 멜로/로맨스	조지 큐커	노마 셔러, 레슬리 하워드	
194	46997	로즈 마리		W.S. 밴 다이크	자넷 맥도널드, 넬슨 에디	
194	134650	마거릿의 여행	드라마, 전쟁	W.S. 밴 다이크	로버트 영, 라레인 데이, 마가렛 오브라이언	
194	152640	마법의 활	뮤지컬, 멜로/로맨스	버나드 노울즈	스튜어트 그레인저, 필리스 캘버트, 진 켄트	
194	20687	마음의 고향	드라마	윤용규	최은희, 변기종, 유민	도성(유민)은 산사의 주지 스님(변기종)과 생활하며 불도를 배우는 동승이다. 도성은 산사에 불공을 드리러 오는 젊은 미망인(최은희)에게 모정을 느끼게 되고 아들이 없는 미망인은 동승을 아들로 삼아 키우게 해달라고 주지스님에게 간청한다. 동승의 친어머니(김선영)가 나타나 갈등이 생기지만 아이의 장래를 위해 친어머니는 산사를 떠난다. 미망인이 동승을 데리고 하산하는 날 동승이 새를 덫으로 잡아 죽게 한 것이 탄로나 주지스님은 동승을 속세로 내보내지 않는다. 친어머니가 산사에 다녀간 것을 뒤늦게 알아챈 도성은 어머니를 찾아 산사를 나선다.
194	14109	마음의 행로	드라마, 멜로/로맨스	머빈 르로이	로널드 콜먼, 그리어 가슨	전투 도중 부상을 입고 기억 상실증에 언어장애까지 겹친 챨스(Charles Rainer/John 'Smithy' Smith: 로날드 콜맨 분)는 종전 되던 날 안개를 틈타 수용소를 몰래 빠져 나온다. 그 뒤 챨스는 폴라(Paula: 그리어 가슨 분)를 만나 건강도 되찾고 결혼해 아들도 낳는 한편 작가로 입문하는데 리버풀에 연재기사를 계약하러 혼자 갔다 교통사고를 당해 폴라와 같이 산 세월만 기억을 못하게 된다. 명문의 아들인 챨스는 그 뒤 고향으로 돌아가 사업가로 대성하나 기억하지 못하는 세월 때문에 뭔가 늘 허전해 하며 열쇠를 만지작 거리며 산다. 한편 폴라는 잡지에 난 챨스의 사진을 보고 챨스의 개인 비서로 일하게 되고 사실은 밝히지 않고 챨스를 훌륭히 보필하면서 기억이 되살아 나기만 기다리며 안타까와 한다. 챨스가 국회의원이 되자 둘은 결혼해 형식적인 부부가 되어 폴라는 챨스의 의정활동을 돕다가 끝내는 기억이 되살아나 재회하게 된다.
194	20743	망루의 결사대		금정정	김신재, 전옥, 주인규	조만국경인 만포진에는 국경경비대가 주둔하고 있었다. 겨울이 되면 마적들은 으례히 그 경비대를 습격해 오곤 했다. 어느날 밤 마적단의 일원인 중국인 아들이 그들의 습격계획을 알고 만포진에 살고 있는 가족들을 살리기 위해 찾아온다. 그리곤 가족들을 데리고 피하려 한다. 그러나 아버지는 피하기를 거절하는 것이었다. 오히려 아버지는 그 사실을 경비대에 알려 준다. 드디어 마적들이 습격해왔다. 마적들과 경비대 사이에는 치열한 전투가 벌어졌다. 경비대가 위기에 처했을 무렵, 본서에서 연락을 받고 긴급 출동한 일경들이 가세하여 습격해 온 마적들을 전멸시키고 마을은 다시 평화를 되찾는다는 내용의 어용영화이다.
194	36111	망향	범죄, 드라마, 멜로/로맨스	줄리앙 뒤비비에르	장 가방	페페는 프랑스령인 카스바에서 은둔하고 있는 도둑들의 우두머리로 그 지역 사람들에게 두터운 신망을 받고 있다. 경찰은 도둑질을 하고 카스바로 숨어드는 그의 일당들을 잡아보려고 하지만 매번 페페에 동조하는 그 지역의 거주자들 때문에 실패한다. 어느 날 밤 페페는 경찰의 기습을 피해 달아나다가 마침 그곳을 여행 중이던 미모의 여자와 마주치게 된다. 슬리만 형사와 경찰은 알제리에 숨어든 도둑 페페를 찾는데 혈안이지만, 페페는 번번히 경찰을 골탕 먹인다. 어느 날, 경찰을 피해 달아나던 페페는 미모의 여성 가비와 마주치게 되고 두 사람은 운명적인 사랑에 빠진다. 1930년대 프랑스 영화 중 가장 성공한 영화로 당시 최고의 비주얼이란 평을 받았다. 프랑스 영화의 황금기를 주름잡은 미남배우 장 가뱅의 대표작.
194	29992	모로코 가는 길	모험, 가족, 코미디	데이빗 버틀러	빙 크로스비, 밥 호프	제프(빙 크로스비 분)와 터키(밥 호프 분)가 밀항을 한 상선이 항해를 하던 중 사고로 침몰하면서 두 사람의 모험이 시작된다. 극적으로 생존한 두 사람은 아프리카 해안에 도착하고, 어렵게 사막을 건너 모로코로 가게 된다. 빈털터리였지만 굶주림에 지친 두 사람은 무작정 식당에 들어가 배불리 음식을 먹는데, 그때 나타난 노예상인이 제프에게 돈을 지불하고 터키를 노예로 산다. 터키가 팔려간 후, 양심의 가책을 받고 괴로워하던 제프는 결국 터키를 찾아 나선다. 그리고 웅장한 궁전에 잠입한 제프는 노예로 팔려간 줄 알았던 터키가 모로코 공주(도로시 라무르 분)와 멋진 시간을 보내고 있는 모습을 보고 깜짝 놀란다. 사실 공주는 세력가인 카심(안소니 퀸 분)과 결혼하기로 되어 있었지만, 첫 남편이 비명횡사하게 된다는 점성술사의 예언을 들은 공주가 터키를 희생양으로 선택한 것이었다. 한편, 공주는 터키를 찾아온 제프에게 반하게 되고, 마침 점성술사로부터 예언이 틀렸다는 말을 전해 듣자마자 제프와 결혼식을 올리게 된다. 하지만 소식을 전해들은 카심이 부하들을 이끌고 쳐들어와 공주와 하녀를 납치해 가고, 제프와 터키는 사막에 버려진다. 하지만 두 사람은 사막을 헤매다 카심의 본거지를 찾아내고, 우여곡절 끝에 공주와 하녀를 구출해낸다. 그리고 두 쌍의 남녀는 함께 미국으로 떠난다.
194	153287	모험	드라마, 멜로/로맨스, 코미디	빅터 플레밍	클라크 게이블, 그리어 가슨	
194	19480	모히칸 족의 최후	액션, 모험	조지 B. 세이츠	랜돌프 스콧, 비니 반즈, 헨리 윌콕슨	
194	20811	목단등기		김소동	한림	한을 남기고 죽은 처녀 귀신이 성불하기 위하여 한 남자와 동침한다는 내용의 괴기물이다.
194	20812	목동과 금시계		이용민		항상 목동의 소원은 학교에 가서 공부하는 일이다. 그러나 어머니가 노환으로 누워계신다. 그래서 그는 틈만 있으면 학교로 달려가서 창너머로 공부한다. 어느날, 어머니의 병이 위급했다. 목동은 목장 주인의 금시계를 훔쳤다. 그러나 그는 양심의 가책을 느끼고 그 금시계를 목장 주인에게 돌려준다. 목장 주인은 그 목동의 착한 마음씨를 가상히 여기고 어머니의 병을 돌봐준다는 내용의 단편극영화이다.
194	20840	무너진 38선		윤봉춘		소련에 억류되었다가 자기나라로 귀환하는 일본인들과의 좌담을 통해서 공산국가의 악랄한 만행과 비참한 생활상을 폭로하는 세미 다큐멘타리 작품이라고 한다.
194	19240	무적 타잔 		로버트 F. 힐	버스터 크래브	SF 영화 &amp;lt플레시 고든&amp;gt에도 출연했던 수영 선수 출신의 버스터 크라베가 출연한 첫 타잔 영화.
194	139371	미소하는 인생	코미디	모리스 투르뇌	모리스 슈발리에	
194	151845	미완성 교향곡	드라마	안소니 애스퀴스, 윌리 포스트	마르타 에게르트, 헬렌 캔들러	
194	53633	미인극장	드라마, 뮤지컬, 멜로/로맨스	버스비 버클리, 로버트 Z. 레너드	제임스 스튜어트, 주디 갈랜드	
194	20907	민족의 새벽		이규환	유계선, 김승길, 손전	독학으로 대학을 나온 승길은 군수가 되어 오직 군민들을 위하여 열성을 다한다. 한편 그는 가정에도 충실했다. 그런 그가 부하의 독직사건에 말려들어가 군민들의 분노를 사게 된다. 자신은 결백함을 주장했으나 군민들은 믿으려하지 않았다. 격분한 군민들은 그를 규탄하며 난동을 부리기까지 하는 것이었다. 그는 군민들 앞에 자신의 무능함을 사과하고 부하의 독직사건을 자결로써 책임진다.
194	20908	민족의 성벽	다큐멘터리	전창근		국군 창설 이전의 육상경비대 포병단의 일상생활과 교육훈련과정을 통한 드라마 텃치의 세미 다큐멘타리영화이다.
194	20909	민족의 절규	다큐멘터리	안경호		대통령 이승만의 연설과 업적을 수록한 기록영화.
194	12305	밀회	멜로/로맨스	데이비드 린	셀리아 존슨, 트레버 하워드	평범한 중산층 가정의 평범한 주부인 로라 제슨(Celia Johnson)과 또한 한 가정의 가장인 의사 알렉 하비(Trevor Howard)는 기차역에서 우연히 만난다. 그리고 알렉이 로라의 눈에 들어간 먼지를 빼내 준 일을 계기로 역 부근의 찻집에서 이야기를 나누게 된다. 이야기를 나누면서 둘은 서로 많은 공통점을 갖고 있음을 알게 되고, 매주 목요일역 부근의 찻집에서 만나기로 약속한다. 각자의 가정에 대한 책임감에 번민하지만 어쩔 수 없이 서로에게 이끌리는 두 사람은 매주 목요일은 밀한 만남을 가지면서 더욱더 가까워지고 결국 사랑에 빠지게 된다. 하지만 자신들의 관계가 더 이상 발전하면 안 된다는 것을 깨달은 로라와 알렉은 더 이상 만나지 않기로 하고 각자 반대 방향의 기차를 타고 떠나면서 작별을 고한다.
194	153282	바다의 거인	액션	벤자민 스톨로프	프레스턴 포스터, 빅터 맥라글렌, 이다 루피노	
194	20927	바다의 빛		산중유	김일해, 이정숙, 이금룡	어민들의 협동정신을 고취시키기 위하여 제작된 일종의 계몽어용영화라고 한다.
194	20929	바다의 정열		서정규	이방원, 김길순, 송태호	송호성일당은 정부 길순의 빠아를 아지트로 하여 폭력과 향락을 일삼으며 국제적인 대규모의 밀수를 자행한다. 해양경비대 지휘관 이방원이 그 밀수단의 계획을 탐지하고 해상에서 그들을 추격하여 일망타진한다.
194	69347	바르바리 해안 		하워드 혹스, 윌리엄 와일러	미리암 홉킨스, 에드워드 G. 로빈슨	
